benchmark,solver,score
data/suite_500/QF_LIA/20220307-SMPT/RF-12.smt2,cvc5::cvc5_lia_arith,0.003
data/suite_500/QF_LIA/20220307-SMPT/RF-12.smt2,cvc5::cvc5_lia_default,0.004
data/suite_500/QF_LIA/20220307-SMPT/RF-12.smt2,z3::z3_lia_arith,0.008
data/suite_500/QF_LIA/20220307-SMPT/RF-12.smt2,z3::z3_lia_default,0.007
data/suite_500/QF_LIA/20220307-SMPT/RF-14.smt2,cvc5::cvc5_lia_arith,0.006
data/suite_500/QF_LIA/20220307-SMPT/RF-14.smt2,cvc5::cvc5_lia_default,0.006
data/suite_500/QF_LIA/20220307-SMPT/RF-14.smt2,z3::z3_lia_arith,0.008
data/suite_500/QF_LIA/20220307-SMPT/RF-14.smt2,z3::z3_lia_default,0.008
data/suite_500/QF_LIA/20220307-SMPT/RF-14__76bc7a066c.smt2,cvc5::cvc5_lia_arith,0.012
data/suite_500/QF_LIA/20220307-SMPT/RF-14__76bc7a066c.smt2,cvc5::cvc5_lia_default,0.012
data/suite_500/QF_LIA/20220307-SMPT/RF-14__76bc7a066c.smt2,z3::z3_lia_arith,0.01
data/suite_500/QF_LIA/20220307-SMPT/RF-14__76bc7a066c.smt2,z3::z3_lia_default,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__004.smt2,cvc5::cvc5_lia_arith,0.111
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__004.smt2,cvc5::cvc5_lia_default,0.113
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__004.smt2,z3::z3_lia_arith,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__004.smt2,z3::z3_lia_default,0.007
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__004__c5353620d5.smt2,cvc5::cvc5_lia_arith,0.008
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__004__c5353620d5.smt2,cvc5::cvc5_lia_default,0.008
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__004__c5353620d5.smt2,z3::z3_lia_arith,0.01
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__004__c5353620d5.smt2,z3::z3_lia_default,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__005.smt2,cvc5::cvc5_lia_arith,0.031
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__005.smt2,cvc5::cvc5_lia_default,0.031
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__005.smt2,z3::z3_lia_arith,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__005.smt2,z3::z3_lia_default,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__009.smt2,cvc5::cvc5_lia_arith,0.013
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__009.smt2,cvc5::cvc5_lia_default,0.013
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__009.smt2,z3::z3_lia_arith,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__009.smt2,z3::z3_lia_default,0.008
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__012.smt2,cvc5::cvc5_lia_arith,0.041
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__012.smt2,cvc5::cvc5_lia_default,0.042
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__012.smt2,z3::z3_lia_arith,0.808
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__012.smt2,z3::z3_lia_default,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__014.smt2,cvc5::cvc5_lia_arith,0.026
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__014.smt2,cvc5::cvc5_lia_default,0.026
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__014.smt2,z3::z3_lia_arith,0.044
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__014.smt2,z3::z3_lia_default,0.011
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__017.smt2,cvc5::cvc5_lia_arith,0.169
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__017.smt2,cvc5::cvc5_lia_default,0.17
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__017.smt2,z3::z3_lia_arith,0.025
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__017.smt2,z3::z3_lia_default,0.04
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__019.smt2,cvc5::cvc5_lia_arith,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__019.smt2,cvc5::cvc5_lia_default,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__019.smt2,z3::z3_lia_arith,0.011
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__019.smt2,z3::z3_lia_default,0.011
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__021.smt2,cvc5::cvc5_lia_arith,0.45
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__021.smt2,cvc5::cvc5_lia_default,0.453
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__021.smt2,z3::z3_lia_arith,0.111
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__021.smt2,z3::z3_lia_default,0.06
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__027.smt2,cvc5::cvc5_lia_arith,0.038
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__027.smt2,cvc5::cvc5_lia_default,0.038
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__027.smt2,z3::z3_lia_arith,0.047
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__027.smt2,z3::z3_lia_default,0.218
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__029.smt2,cvc5::cvc5_lia_arith,0.976
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__029.smt2,cvc5::cvc5_lia_default,0.965
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__029.smt2,z3::z3_lia_arith,0.032
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__029.smt2,z3::z3_lia_default,0.254
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__032.smt2,cvc5::cvc5_lia_arith,1.046
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__032.smt2,cvc5::cvc5_lia_default,1.031
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__032.smt2,z3::z3_lia_arith,0.337
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__032.smt2,z3::z3_lia_default,1.197
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__032__2731284ecc.smt2,cvc5::cvc5_lia_arith,0.649
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__032__2731284ecc.smt2,cvc5::cvc5_lia_default,0.652
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__032__2731284ecc.smt2,z3::z3_lia_arith,0.187
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem_2__032__2731284ecc.smt2,z3::z3_lia_default,0.019
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__001.smt2,cvc5::cvc5_lia_arith,0.03
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__001.smt2,cvc5::cvc5_lia_default,0.03
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__001.smt2,z3::z3_lia_arith,2.102
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__001.smt2,z3::z3_lia_default,0.008
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__002.smt2,cvc5::cvc5_lia_arith,0.191
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__002.smt2,cvc5::cvc5_lia_default,0.201
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__002.smt2,z3::z3_lia_arith,0.01
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__002.smt2,z3::z3_lia_default,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__003.smt2,cvc5::cvc5_lia_arith,0.031
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__003.smt2,cvc5::cvc5_lia_default,0.031
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__003.smt2,z3::z3_lia_arith,0.016
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__003.smt2,z3::z3_lia_default,0.048
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__005.smt2,cvc5::cvc5_lia_arith,0.097
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__005.smt2,cvc5::cvc5_lia_default,0.094
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__005.smt2,z3::z3_lia_arith,0.041
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__005.smt2,z3::z3_lia_default,0.015
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__005__5f8089b1dd.smt2,cvc5::cvc5_lia_arith,0.108
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__005__5f8089b1dd.smt2,cvc5::cvc5_lia_default,0.109
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__005__5f8089b1dd.smt2,z3::z3_lia_arith,0.012
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__005__5f8089b1dd.smt2,z3::z3_lia_default,0.025
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__008.smt2,cvc5::cvc5_lia_arith,0.196
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__008.smt2,cvc5::cvc5_lia_default,0.2
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__008.smt2,z3::z3_lia_arith,0.014
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__008.smt2,z3::z3_lia_default,0.008
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__009.smt2,cvc5::cvc5_lia_arith,0.15
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__009.smt2,cvc5::cvc5_lia_default,0.146
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__009.smt2,z3::z3_lia_arith,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__009.smt2,z3::z3_lia_default,0.008
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__023.smt2,cvc5::cvc5_lia_arith,0.027
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__023.smt2,cvc5::cvc5_lia_default,0.028
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__023.smt2,z3::z3_lia_arith,0.031
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__023.smt2,z3::z3_lia_default,0.063
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__029.smt2,cvc5::cvc5_lia_arith,0.039
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__029.smt2,cvc5::cvc5_lia_default,0.039
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__029.smt2,z3::z3_lia_arith,0.083
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__029.smt2,z3::z3_lia_default,0.367
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__030.smt2,cvc5::cvc5_lia_arith,0.594
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__030.smt2,cvc5::cvc5_lia_default,0.603
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__030.smt2,z3::z3_lia_arith,0.088
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__030.smt2,z3::z3_lia_default,0.085
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__030__933362b9a3.smt2,cvc5::cvc5_lia_arith,120
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__030__933362b9a3.smt2,cvc5::cvc5_lia_default,120
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__030__933362b9a3.smt2,z3::z3_lia_arith,0.153
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__030__933362b9a3.smt2,z3::z3_lia_default,0.186
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__035.smt2,cvc5::cvc5_lia_arith,0.005
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__035.smt2,cvc5::cvc5_lia_default,0.006
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__035.smt2,z3::z3_lia_arith,0.009
data/suite_500/QF_LIA/CAV_2009_benchmarks/problem__035.smt2,z3::z3_lia_default,0.008
data/suite_500/QF_LIA/bofill-scheduling/ex12900_2600_100.smt2,cvc5::cvc5_lia_arith,0.142
data/suite_500/QF_LIA/bofill-scheduling/ex12900_2600_100.smt2,cvc5::cvc5_lia_default,0.143
data/suite_500/QF_LIA/bofill-scheduling/ex12900_2600_100.smt2,z3::z3_lia_arith,0.077
data/suite_500/QF_LIA/bofill-scheduling/ex12900_2600_100.smt2,z3::z3_lia_default,0.087
data/suite_500/QF_LIA/bofill-scheduling/ex17000_2600_100.smt2,cvc5::cvc5_lia_arith,1.212
data/suite_500/QF_LIA/bofill-scheduling/ex17000_2600_100.smt2,cvc5::cvc5_lia_default,0.833
data/suite_500/QF_LIA/bofill-scheduling/ex17000_2600_100.smt2,z3::z3_lia_arith,0.165
data/suite_500/QF_LIA/bofill-scheduling/ex17000_2600_100.smt2,z3::z3_lia_default,0.606
data/suite_500/QF_LIA/bofill-scheduling/ex18600_2600_100.smt2,cvc5::cvc5_lia_arith,0.28
data/suite_500/QF_LIA/bofill-scheduling/ex18600_2600_100.smt2,cvc5::cvc5_lia_default,0.284
data/suite_500/QF_LIA/bofill-scheduling/ex18600_2600_100.smt2,z3::z3_lia_arith,0.169
data/suite_500/QF_LIA/bofill-scheduling/ex18600_2600_100.smt2,z3::z3_lia_default,0.705
data/suite_500/QF_LIA/bofill-scheduling/ex19400_2600_100.smt2,cvc5::cvc5_lia_arith,0.318
data/suite_500/QF_LIA/bofill-scheduling/ex19400_2600_100.smt2,cvc5::cvc5_lia_default,0.353
data/suite_500/QF_LIA/bofill-scheduling/ex19400_2600_100.smt2,z3::z3_lia_arith,0.151
data/suite_500/QF_LIA/bofill-scheduling/ex19400_2600_100.smt2,z3::z3_lia_default,0.929
data/suite_500/QF_LIA/bofill-scheduling/ex19600_2600_100.smt2,cvc5::cvc5_lia_arith,0.402
data/suite_500/QF_LIA/bofill-scheduling/ex19600_2600_100.smt2,cvc5::cvc5_lia_default,0.456
data/suite_500/QF_LIA/bofill-scheduling/ex19600_2600_100.smt2,z3::z3_lia_arith,0.206
data/suite_500/QF_LIA/bofill-scheduling/ex19600_2600_100.smt2,z3::z3_lia_default,1.039
data/suite_500/QF_LIA/bofill-scheduling/ex20100_2600_100.smt2,cvc5::cvc5_lia_arith,0.421
data/suite_500/QF_LIA/bofill-scheduling/ex20100_2600_100.smt2,cvc5::cvc5_lia_default,0.445
data/suite_500/QF_LIA/bofill-scheduling/ex20100_2600_100.smt2,z3::z3_lia_arith,0.171
data/suite_500/QF_LIA/bofill-scheduling/ex20100_2600_100.smt2,z3::z3_lia_default,0.74
data/suite_500/QF_LIA/bofill-scheduling/ex21600_2600_100.smt2,cvc5::cvc5_lia_arith,0.351
data/suite_500/QF_LIA/bofill-scheduling/ex21600_2600_100.smt2,cvc5::cvc5_lia_default,0.401
data/suite_500/QF_LIA/bofill-scheduling/ex21600_2600_100.smt2,z3::z3_lia_arith,0.166
data/suite_500/QF_LIA/bofill-scheduling/ex21600_2600_100.smt2,z3::z3_lia_default,0.789
data/suite_500/QF_LIA/bofill-scheduling/ex24200_2600_100.smt2,cvc5::cvc5_lia_arith,0.397
data/suite_500/QF_LIA/bofill-scheduling/ex24200_2600_100.smt2,cvc5::cvc5_lia_default,0.444
data/suite_500/QF_LIA/bofill-scheduling/ex24200_2600_100.smt2,z3::z3_lia_arith,0.16
data/suite_500/QF_LIA/bofill-scheduling/ex24200_2600_100.smt2,z3::z3_lia_default,0.721
data/suite_500/QF_LIA/bofill-scheduling/ex24900_2600_100.smt2,cvc5::cvc5_lia_arith,0.264
data/suite_500/QF_LIA/bofill-scheduling/ex24900_2600_100.smt2,cvc5::cvc5_lia_default,0.275
data/suite_500/QF_LIA/bofill-scheduling/ex24900_2600_100.smt2,z3::z3_lia_arith,0.139
data/suite_500/QF_LIA/bofill-scheduling/ex24900_2600_100.smt2,z3::z3_lia_default,0.624
data/suite_500/QF_LIA/bofill-scheduling/ex26400_2600_100.smt2,cvc5::cvc5_lia_arith,0.404
data/suite_500/QF_LIA/bofill-scheduling/ex26400_2600_100.smt2,cvc5::cvc5_lia_default,0.431
data/suite_500/QF_LIA/bofill-scheduling/ex26400_2600_100.smt2,z3::z3_lia_arith,0.165
data/suite_500/QF_LIA/bofill-scheduling/ex26400_2600_100.smt2,z3::z3_lia_default,0.702
data/suite_500/QF_LIA/bofill-scheduling/ex28100_2600_100.smt2,cvc5::cvc5_lia_arith,0.346
data/suite_500/QF_LIA/bofill-scheduling/ex28100_2600_100.smt2,cvc5::cvc5_lia_default,0.392
data/suite_500/QF_LIA/bofill-scheduling/ex28100_2600_100.smt2,z3::z3_lia_arith,0.165
data/suite_500/QF_LIA/bofill-scheduling/ex28100_2600_100.smt2,z3::z3_lia_default,0.694
data/suite_500/QF_LIA/bofill-scheduling/ex3040_2400_100.smt2,cvc5::cvc5_lia_arith,0.132
data/suite_500/QF_LIA/bofill-scheduling/ex3040_2400_100.smt2,cvc5::cvc5_lia_default,0.134
data/suite_500/QF_LIA/bofill-scheduling/ex3040_2400_100.smt2,z3::z3_lia_arith,0.066
data/suite_500/QF_LIA/bofill-scheduling/ex3040_2400_100.smt2,z3::z3_lia_default,0.068
data/suite_500/QF_LIA/bofill-scheduling/ex3440_2400_100.smt2,cvc5::cvc5_lia_arith,0.116
data/suite_500/QF_LIA/bofill-scheduling/ex3440_2400_100.smt2,cvc5::cvc5_lia_default,0.118
data/suite_500/QF_LIA/bofill-scheduling/ex3440_2400_100.smt2,z3::z3_lia_arith,0.064
data/suite_500/QF_LIA/bofill-scheduling/ex3440_2400_100.smt2,z3::z3_lia_default,0.064
data/suite_500/QF_LIA/bofill-scheduling/ex3840_2400_100.smt2,cvc5::cvc5_lia_arith,0.118
data/suite_500/QF_LIA/bofill-scheduling/ex3840_2400_100.smt2,cvc5::cvc5_lia_default,0.116
data/suite_500/QF_LIA/bofill-scheduling/ex3840_2400_100.smt2,z3::z3_lia_arith,0.065
data/suite_500/QF_LIA/bofill-scheduling/ex3840_2400_100.smt2,z3::z3_lia_default,0.065
data/suite_500/QF_LIA/bofill-scheduling/ex4060_2400_100.smt2,cvc5::cvc5_lia_arith,0.108
data/suite_500/QF_LIA/bofill-scheduling/ex4060_2400_100.smt2,cvc5::cvc5_lia_default,0.108
data/suite_500/QF_LIA/bofill-scheduling/ex4060_2400_100.smt2,z3::z3_lia_arith,0.065
data/suite_500/QF_LIA/bofill-scheduling/ex4060_2400_100.smt2,z3::z3_lia_default,0.065
data/suite_500/QF_LIA/bofill-scheduling/ex4720_2400_100.smt2,cvc5::cvc5_lia_arith,0.112
data/suite_500/QF_LIA/bofill-scheduling/ex4720_2400_100.smt2,cvc5::cvc5_lia_default,0.11
data/suite_500/QF_LIA/bofill-scheduling/ex4720_2400_100.smt2,z3::z3_lia_arith,0.064
data/suite_500/QF_LIA/bofill-scheduling/ex4720_2400_100.smt2,z3::z3_lia_default,0.065
data/suite_500/QF_LIA/bofill-scheduling/ex4800_2400_100.smt2,cvc5::cvc5_lia_arith,0.088
data/suite_500/QF_LIA/bofill-scheduling/ex4800_2400_100.smt2,cvc5::cvc5_lia_default,0.09
data/suite_500/QF_LIA/bofill-scheduling/ex4800_2400_100.smt2,z3::z3_lia_arith,0.053
data/suite_500/QF_LIA/bofill-scheduling/ex4800_2400_100.smt2,z3::z3_lia_default,0.054
data/suite_500/QF_LIA/bofill-scheduling/ex5600_2600_100.smt2,cvc5::cvc5_lia_arith,0.159
data/suite_500/QF_LIA/bofill-scheduling/ex5600_2600_100.smt2,cvc5::cvc5_lia_default,0.167
data/suite_500/QF_LIA/bofill-scheduling/ex5600_2600_100.smt2,z3::z3_lia_arith,0.084
data/suite_500/QF_LIA/bofill-scheduling/ex5600_2600_100.smt2,z3::z3_lia_default,0.083
data/suite_500/QF_LIA/bofill-scheduling/ex6000_2400_100.smt2,cvc5::cvc5_lia_arith,0.739
data/suite_500/QF_LIA/bofill-scheduling/ex6000_2400_100.smt2,cvc5::cvc5_lia_default,0.739
data/suite_500/QF_LIA/bofill-scheduling/ex6000_2400_100.smt2,z3::z3_lia_arith,0.223
data/suite_500/QF_LIA/bofill-scheduling/ex6000_2400_100.smt2,z3::z3_lia_default,1.863
data/suite_500/QF_LIA/bofill-scheduling/ex6880_2400_100.smt2,cvc5::cvc5_lia_arith,0.455
data/suite_500/QF_LIA/bofill-scheduling/ex6880_2400_100.smt2,cvc5::cvc5_lia_default,0.403
