benchmark,solver,score
data/suite_500/QF_LIA/bofill-scheduling/ex6880_2400_100.smt2,z3::z3_lia_arith,0.234
data/suite_500/QF_LIA/bofill-scheduling/ex6880_2400_100.smt2,z3::z3_lia_default,1.682
data/suite_500/QF_LIA/bofill-scheduling/ex7080_2400_100.smt2,cvc5::cvc5_lia_arith,0.458
data/suite_500/QF_LIA/bofill-scheduling/ex7080_2400_100.smt2,cvc5::cvc5_lia_default,0.493
data/suite_500/QF_LIA/bofill-scheduling/ex7080_2400_100.smt2,z3::z3_lia_arith,0.191
data/suite_500/QF_LIA/bofill-scheduling/ex7080_2400_100.smt2,z3::z3_lia_default,0.876
data/suite_500/QF_LIA/bofill-scheduling/ex7240_2400_100.smt2,cvc5::cvc5_lia_arith,0.359
data/suite_500/QF_LIA/bofill-scheduling/ex7240_2400_100.smt2,cvc5::cvc5_lia_default,0.411
data/suite_500/QF_LIA/bofill-scheduling/ex7240_2400_100.smt2,z3::z3_lia_arith,0.127
data/suite_500/QF_LIA/bofill-scheduling/ex7240_2400_100.smt2,z3::z3_lia_default,0.664
data/suite_500/QF_LIA/bofill-scheduling/ex7800_2600_100.smt2,cvc5::cvc5_lia_arith,0.137
data/suite_500/QF_LIA/bofill-scheduling/ex7800_2600_100.smt2,cvc5::cvc5_lia_default,0.147
data/suite_500/QF_LIA/bofill-scheduling/ex7800_2600_100.smt2,z3::z3_lia_arith,0.076
data/suite_500/QF_LIA/bofill-scheduling/ex7800_2600_100.smt2,z3::z3_lia_default,0.077
data/suite_500/QF_LIA/bofill-scheduling/ex8580_2400_100.smt2,cvc5::cvc5_lia_arith,0.385
data/suite_500/QF_LIA/bofill-scheduling/ex8580_2400_100.smt2,cvc5::cvc5_lia_default,0.409
data/suite_500/QF_LIA/bofill-scheduling/ex8580_2400_100.smt2,z3::z3_lia_arith,0.129
data/suite_500/QF_LIA/bofill-scheduling/ex8580_2400_100.smt2,z3::z3_lia_default,0.852
data/suite_500/QF_LIA/bofill-scheduling/ex8820_2400_100.smt2,cvc5::cvc5_lia_arith,0.422
data/suite_500/QF_LIA/bofill-scheduling/ex8820_2400_100.smt2,cvc5::cvc5_lia_default,0.454
data/suite_500/QF_LIA/bofill-scheduling/ex8820_2400_100.smt2,z3::z3_lia_arith,0.114
data/suite_500/QF_LIA/bofill-scheduling/ex8820_2400_100.smt2,z3::z3_lia_default,0.535
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1149.smt2,cvc5::cvc5_lia_arith,0.672
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1149.smt2,cvc5::cvc5_lia_default,0.673
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1149.smt2,z3::z3_lia_arith,0.317
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1149.smt2,z3::z3_lia_default,0.033
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1165.smt2,cvc5::cvc5_lia_arith,0.749
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1165.smt2,cvc5::cvc5_lia_default,0.759
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1165.smt2,z3::z3_lia_arith,0.034
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1165.smt2,z3::z3_lia_default,0.034
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1173.smt2,cvc5::cvc5_lia_arith,0.758
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1173.smt2,cvc5::cvc5_lia_default,0.751
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1173.smt2,z3::z3_lia_arith,0.035
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1173.smt2,z3::z3_lia_default,0.035
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1175.smt2,cvc5::cvc5_lia_arith,0.62
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1175.smt2,cvc5::cvc5_lia_default,0.621
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1175.smt2,z3::z3_lia_arith,0.029
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1175.smt2,z3::z3_lia_default,0.03
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1184.smt2,cvc5::cvc5_lia_arith,2.835
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1184.smt2,cvc5::cvc5_lia_default,2.827
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1184.smt2,z3::z3_lia_arith,0.053
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1184.smt2,z3::z3_lia_default,0.042
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1200.smt2,cvc5::cvc5_lia_arith,2.722
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1200.smt2,cvc5::cvc5_lia_default,2.77
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1200.smt2,z3::z3_lia_arith,0.045
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1200.smt2,z3::z3_lia_default,0.04
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1204.smt2,cvc5::cvc5_lia_arith,2.031
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1204.smt2,cvc5::cvc5_lia_default,2.07
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1204.smt2,z3::z3_lia_arith,0.041
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1204.smt2,z3::z3_lia_default,0.039
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1352.smt2,cvc5::cvc5_lia_arith,4.536
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1352.smt2,cvc5::cvc5_lia_default,4.565
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1352.smt2,z3::z3_lia_arith,0.051
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1352.smt2,z3::z3_lia_default,0.045
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1410.smt2,cvc5::cvc5_lia_arith,9.005
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1410.smt2,cvc5::cvc5_lia_default,9.158
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1410.smt2,z3::z3_lia_arith,0.144
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1410.smt2,z3::z3_lia_default,0.057
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1414.smt2,cvc5::cvc5_lia_arith,10.053
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1414.smt2,cvc5::cvc5_lia_default,10.261
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1414.smt2,z3::z3_lia_arith,0.09
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1414.smt2,z3::z3_lia_default,0.078
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1430.smt2,cvc5::cvc5_lia_arith,10.176
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1430.smt2,cvc5::cvc5_lia_default,10.133
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1430.smt2,z3::z3_lia_arith,9.259
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1430.smt2,z3::z3_lia_default,0.073
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1463.smt2,cvc5::cvc5_lia_arith,10.238
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1463.smt2,cvc5::cvc5_lia_default,10.377
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1463.smt2,z3::z3_lia_arith,4.277
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1463.smt2,z3::z3_lia_default,0.066
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1498.smt2,cvc5::cvc5_lia_arith,33.353
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1498.smt2,cvc5::cvc5_lia_default,34.441
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1498.smt2,z3::z3_lia_arith,10.941
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1498.smt2,z3::z3_lia_default,1.487
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1541.smt2,cvc5::cvc5_lia_arith,120
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1541.smt2,cvc5::cvc5_lia_default,120
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1541.smt2,z3::z3_lia_arith,120
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1541.smt2,z3::z3_lia_default,1.668
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1548.smt2,cvc5::cvc5_lia_arith,55.09
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1548.smt2,cvc5::cvc5_lia_default,58.016
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1548.smt2,z3::z3_lia_arith,0.309
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1548.smt2,z3::z3_lia_default,1.452
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1571.smt2,cvc5::cvc5_lia_arith,120
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1571.smt2,cvc5::cvc5_lia_default,120
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1571.smt2,z3::z3_lia_arith,25.214
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1571.smt2,z3::z3_lia_default,2.549
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1572.smt2,cvc5::cvc5_lia_arith,43.496
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1572.smt2,cvc5::cvc5_lia_default,45.107
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1572.smt2,z3::z3_lia_arith,0.63
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1572.smt2,z3::z3_lia_default,5.377
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1597.smt2,cvc5::cvc5_lia_arith,120
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1597.smt2,cvc5::cvc5_lia_default,120
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1597.smt2,z3::z3_lia_arith,10.669
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1597.smt2,z3::z3_lia_default,5.403
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1605.smt2,cvc5::cvc5_lia_arith,53.585
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1605.smt2,cvc5::cvc5_lia_default,55.481
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1605.smt2,z3::z3_lia_arith,9.484
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1605.smt2,z3::z3_lia_default,5.237
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1612.smt2,cvc5::cvc5_lia_arith,120
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1612.smt2,cvc5::cvc5_lia_default,120
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1612.smt2,z3::z3_lia_arith,0.35
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-1612.smt2,z3::z3_lia_default,5.304
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2124.smt2,cvc5::cvc5_lia_arith,0.032
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2124.smt2,cvc5::cvc5_lia_default,0.032
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2124.smt2,z3::z3_lia_arith,0.016
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2124.smt2,z3::z3_lia_default,0.014
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2126.smt2,cvc5::cvc5_lia_arith,0.027
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2126.smt2,cvc5::cvc5_lia_default,0.028
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2126.smt2,z3::z3_lia_arith,0.014
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2126.smt2,z3::z3_lia_default,0.021
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2127.smt2,cvc5::cvc5_lia_arith,0.014
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2127.smt2,cvc5::cvc5_lia_default,0.015
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2127.smt2,z3::z3_lia_arith,0.02
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2127.smt2,z3::z3_lia_default,0.02
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2134.smt2,cvc5::cvc5_lia_arith,0.017
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2134.smt2,cvc5::cvc5_lia_default,0.017
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2134.smt2,z3::z3_lia_arith,0.012
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2134.smt2,z3::z3_lia_default,0.011
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2140.smt2,cvc5::cvc5_lia_arith,0.017
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2140.smt2,cvc5::cvc5_lia_default,0.021
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2140.smt2,z3::z3_lia_arith,0.016
data/suite_500/QF_LIA/convert/convert-jpg2gif-query-2140.smt2,z3::z3_lia_default,0.012
data/suite_500/QF_LIA/dillig/10-9.smt2,cvc5::cvc5_lia_arith,0.003
data/suite_500/QF_LIA/dillig/10-9.smt2,cvc5::cvc5_lia_default,0.004
data/suite_500/QF_LIA/dillig/10-9.smt2,z3::z3_lia_arith,0.007
data/suite_500/QF_LIA/dillig/10-9.smt2,z3::z3_lia_default,0.007
data/suite_500/QF_LIA/dillig/15-18.smt2,cvc5::cvc5_lia_arith,0.033
data/suite_500/QF_LIA/dillig/15-18.smt2,cvc5::cvc5_lia_default,0.033
data/suite_500/QF_LIA/dillig/15-18.smt2,z3::z3_lia_arith,0.021
data/suite_500/QF_LIA/dillig/15-18.smt2,z3::z3_lia_default,0.008
data/suite_500/QF_LIA/dillig/15-3.smt2,cvc5::cvc5_lia_arith,0.011
data/suite_500/QF_LIA/dillig/15-3.smt2,cvc5::cvc5_lia_default,0.011
data/suite_500/QF_LIA/dillig/15-3.smt2,z3::z3_lia_arith,0.008
data/suite_500/QF_LIA/dillig/15-3.smt2,z3::z3_lia_default,0.008
data/suite_500/QF_LIA/dillig/20-15.smt2,cvc5::cvc5_lia_arith,0.049
data/suite_500/QF_LIA/dillig/20-15.smt2,cvc5::cvc5_lia_default,0.049
data/suite_500/QF_LIA/dillig/20-15.smt2,z3::z3_lia_arith,0.021
data/suite_500/QF_LIA/dillig/20-15.smt2,z3::z3_lia_default,0.009
data/suite_500/QF_LIA/dillig/20-22.smt2,cvc5::cvc5_lia_arith,0.042
data/suite_500/QF_LIA/dillig/20-22.smt2,cvc5::cvc5_lia_default,0.043
data/suite_500/QF_LIA/dillig/20-22.smt2,z3::z3_lia_arith,0.018
data/suite_500/QF_LIA/dillig/20-22.smt2,z3::z3_lia_default,0.02
data/suite_500/QF_LIA/dillig/20-30.smt2,cvc5::cvc5_lia_arith,0.715
data/suite_500/QF_LIA/dillig/20-30.smt2,cvc5::cvc5_lia_default,0.714
data/suite_500/QF_LIA/dillig/20-30.smt2,z3::z3_lia_arith,0.243
data/suite_500/QF_LIA/dillig/20-30.smt2,z3::z3_lia_default,0.286
data/suite_500/QF_LIA/dillig/25-20.smt2,cvc5::cvc5_lia_arith,0.066
data/suite_500/QF_LIA/dillig/25-20.smt2,cvc5::cvc5_lia_default,0.066
data/suite_500/QF_LIA/dillig/25-20.smt2,z3::z3_lia_arith,0.048
data/suite_500/QF_LIA/dillig/25-20.smt2,z3::z3_lia_default,0.015
data/suite_500/QF_LIA/dillig/25-26.smt2,cvc5::cvc5_lia_arith,0.32
data/suite_500/QF_LIA/dillig/25-26.smt2,cvc5::cvc5_lia_default,0.32
data/suite_500/QF_LIA/dillig/25-26.smt2,z3::z3_lia_arith,120
data/suite_500/QF_LIA/dillig/25-26.smt2,z3::z3_lia_default,1.164
data/suite_500/QF_LIA/dillig/25-30.smt2,cvc5::cvc5_lia_arith,0.111
data/suite_500/QF_LIA/dillig/25-30.smt2,cvc5::cvc5_lia_default,0.113
data/suite_500/QF_LIA/dillig/25-30.smt2,z3::z3_lia_arith,120
data/suite_500/QF_LIA/dillig/25-30.smt2,z3::z3_lia_default,0.114
data/suite_500/QF_LIA/dillig/25-33.smt2,cvc5::cvc5_lia_arith,3.918
data/suite_500/QF_LIA/dillig/25-33.smt2,cvc5::cvc5_lia_default,3.886
data/suite_500/QF_LIA/dillig/25-33.smt2,z3::z3_lia_arith,7.521
data/suite_500/QF_LIA/dillig/25-33.smt2,z3::z3_lia_default,0.657
data/suite_500/QF_LIA/dillig/30-15.smt2,cvc5::cvc5_lia_arith,0.259
data/suite_500/QF_LIA/dillig/30-15.smt2,cvc5::cvc5_lia_default,0.259
data/suite_500/QF_LIA/dillig/30-15.smt2,z3::z3_lia_arith,0.012
data/suite_500/QF_LIA/dillig/30-15.smt2,z3::z3_lia_default,0.02
data/suite_500/QF_LIA/dillig/30-20.smt2,cvc5::cvc5_lia_arith,0.193
data/suite_500/QF_LIA/dillig/30-20.smt2,cvc5::cvc5_lia_default,0.193
data/suite_500/QF_LIA/dillig/30-20.smt2,z3::z3_lia_arith,0.024
data/suite_500/QF_LIA/dillig/30-20.smt2,z3::z3_lia_default,0.023
data/suite_500/QF_LIA/dillig/30-35.smt2,cvc5::cvc5_lia_arith,14.088
data/suite_500/QF_LIA/dillig/30-35.smt2,cvc5::cvc5_lia_default,13.859
data/suite_500/QF_LIA/dillig/30-35.smt2,z3::z3_lia_arith,7.333
data/suite_500/QF_LIA/dillig/30-35.smt2,z3::z3_lia_default,0.426
data/suite_500/QF_LIA/dillig/35-17.smt2,cvc5::cvc5_lia_arith,0.833
data/suite_500/QF_LIA/dillig/35-17.smt2,cvc5::cvc5_lia_default,0.814
data/suite_500/QF_LIA/dillig/35-17.smt2,z3::z3_lia_arith,0.459
data/suite_500/QF_LIA/dillig/35-17.smt2,z3::z3_lia_default,0.054
data/suite_500/QF_LIA/dillig/35-26.smt2,cvc5::cvc5_lia_arith,54.429
data/suite_500/QF_LIA/dillig/35-26.smt2,cvc5::cvc5_lia_default,54.258
data/suite_500/QF_LIA/dillig/35-26.smt2,z3::z3_lia_arith,0.256
data/suite_500/QF_LIA/dillig/35-26.smt2,z3::z3_lia_default,0.473
data/suite_500/QF_LIA/dillig/35-27.smt2,cvc5::cvc5_lia_arith,1.522
data/suite_500/QF_LIA/dillig/35-27.smt2,cvc5::cvc5_lia_default,1.503
data/suite_500/QF_LIA/dillig/35-27.smt2,z3::z3_lia_arith,0.182
data/suite_500/QF_LIA/dillig/35-27.smt2,z3::z3_lia_default,0.04
data/suite_500/QF_LIA/dillig/35-33.smt2,cvc5::cvc5_lia_arith,12.629
data/suite_500/QF_LIA/dillig/35-33.smt2,cvc5::cvc5_lia_default,12.559
data/suite_500/QF_LIA/dillig/35-33.smt2,z3::z3_lia_arith,0.344
data/suite_500/QF_LIA/dillig/35-33.smt2,z3::z3_lia_default,1.09
data/suite_500/QF_LIA/dillig/40-18.smt2,cvc5::cvc5_lia_arith,0.615
data/suite_500/QF_LIA/dillig/40-18.smt2,cvc5::cvc5_lia_default,0.624
data/suite_500/QF_LIA/dillig/40-18.smt2,z3::z3_lia_arith,0.067
data/suite_500/QF_LIA/dillig/40-18.smt2,z3::z3_lia_default,0.031
data/suite_500/QF_LIA/dillig/40-2.smt2,cvc5::cvc5_lia_arith,0.154
data/suite_500/QF_LIA/dillig/40-2.smt2,cvc5::cvc5_lia_default,0.156
data/suite_500/QF_LIA/dillig/40-2.smt2,z3::z3_lia_arith,0.01
data/suite_500/QF_LIA/dillig/40-2.smt2,z3::z3_lia_default,0.009
data/suite_500/QF_LIA/dillig/40-22.smt2,cvc5::cvc5_lia_arith,2.247
data/suite_500/QF_LIA/dillig/40-22.smt2,cvc5::cvc5_lia_default,2.199
data/suite_500/QF_LIA/dillig/40-22.smt2,z3::z3_lia_arith,0.057
data/suite_500/QF_LIA/dillig/40-22.smt2,z3::z3_lia_default,0.037
data/suite_500/QF_LIA/dillig/45-10.smt2,cvc5::cvc5_lia_arith,0.263
data/suite_500/QF_LIA/dillig/45-10.smt2,cvc5::cvc5_lia_default,0.265
data/suite_500/QF_LIA/dillig/45-10.smt2,z3::z3_lia_arith,0.019
data/suite_500/QF_LIA/dillig/45-10.smt2,z3::z3_lia_default,0.011
data/suite_500/QF_LIA/dillig/45-20.smt2,cvc5::cvc5_lia_arith,0.511
data/suite_500/QF_LIA/dillig/45-20.smt2,cvc5::cvc5_lia_default,0.517
data/suite_500/QF_LIA/dillig/45-20.smt2,z3::z3_lia_arith,0.031
data/suite_500/QF_LIA/dillig/45-20.smt2,z3::z3_lia_default,0.024
data/suite_500/QF_LIA/dillig/45-29.smt2,cvc5::cvc5_lia_arith,0.789
data/suite_500/QF_LIA/dillig/45-29.smt2,cvc5::cvc5_lia_default,0.772
